"create or replace function gamebox_operation_occupy_to_array(
    val 		TEXT,
    subscript 	INT
) returns FLOAT[] as $$
DECLARE
	vals 	TEXT[];
	subs 	TEXT[];
	cs 		TEXT = '_';
	rs 		TEXT = '\^&\^';
	limit_values FLOAT[];
BEGIN
	-- ""1_01""=>""0_1000000_50^&^1000000_2000000_40^&^2000000_3000000_30""
	-- API 1,GameType 01在0到1000000比例为50...
	IF val is not null THEN
		vals = regexp_split_to_array(val, rs);
		-- raise info 'vals = %', vals;

		IF vals is not null AND array_length(vals,  1) > 0 THEN

			FOR i IN 1..array_length(vals,  1) LOOP
				subs = regexp_split_to_array(vals[i], cs);

				IF subs is not null AND array_length(subs,  1) = 3 THEN
					IF limit_values is null THEN
						limit_values = array[subs[subscript]::FLOAT];
					ELSE
						limit_values = array_append(limit_values, subs[subscript]::FLOAT);
					END IF;
				END IF;

			END LOOP;

		END IF;
	END IF;
	RETURN limit_values;
END;

$$ language plpgsql;",3_gamebox_station_bill.sql
"create or replace function gamebox_operation_occupy_to_array(
  val 		TEXT,
  subscript 	INT
) returns FLOAT[] as $$
DECLARE
	vals 	TEXT[];
	subs 	TEXT[];
	cs 		TEXT = '_';
	rs 		TEXT = '\^&\^';
	limit_values FLOAT[];
BEGIN
	-- ""1_01""=>""0_1000000_50^&^1000000_2000000_40^&^2000000_3000000_30""
	-- API 1,GameType 01在0到1000000比例为50...
	IF val is not null THEN
		vals = regexp_split_to_array(val, rs);
		-- raise info 'vals = %', vals;

		IF vals is not null AND array_length(vals,  1) > 0 THEN

			FOR i IN 1..array_length(vals,  1) LOOP
				subs = regexp_split_to_array(vals[i], cs);

				IF subs is not null AND array_length(subs,  1) = 3 THEN
					IF limit_values is null THEN
						limit_values = array[subs[subscript]::FLOAT];
					ELSE
						limit_values = array_append(limit_values, subs[subscript]::FLOAT);
					END IF;
				END IF;

			END LOOP;

		END IF;
	END IF;
	RETURN limit_values;
END;

$$ language plpgsql;",V1.0.1.0005__C_gamebox_station_bill.sql
"create or replace function gamebox_operation_occupy_to_array(
val TEXT
,subscript INT
)
returns FLOAT[] as $$
DECLARE
	vals TEXT[];
	subs TEXT[];
	cs TEXT='_';
	rs TEXT='\^&\^';
	limit_values FLOAT[];
	--retios FLOAT[];
BEGIN
	--val=map->key;
	--0_100_2^&^100_200_1^&^200_300_1^&^300_400_1^&^400_500_2
	IF val is not null THEN
		vals=regexp_split_to_array(val,rs);
		raise info 'vals=%',vals;
		IF vals is not null AND array_length(vals, 1)>0 THEN
			FOR i IN 1..array_length(vals, 1) LOOP
				subs=regexp_split_to_array(vals[i],cs);
				IF subs is not null AND array_length(subs, 1)=3 THEN
					IF limit_values is null THEN
						limit_values=array[subs[subscript]::FLOAT];
						--retios=array[subs[3]::FLOAT];
					ELSE
						limit_values=array_append(limit_values, subs[subscript]::FLOAT);
						--retios=array_append(retios, subs[3]::FLOAT);
					END IF;
				END IF;
			END LOOP;
		END IF;
	END IF;
	RETURN limit_values;
END
$$ language plpgsql;",V1.0.1.0023__C_gamebox_station_bill.sql
"create or replace function gamebox_operation_occupy_to_array(
val TEXT
,subscript INT
)
returns FLOAT[] as $$
DECLARE
	vals TEXT[];
	subs TEXT[];
	cs TEXT='_';
	rs TEXT='\^&\^';
	limit_values FLOAT[];
	--retios FLOAT[];
BEGIN
	--val=map->key;
	--0_100_2^&^100_200_1^&^200_300_1^&^300_400_1^&^400_500_2
	IF val is not null THEN
		vals=regexp_split_to_array(val,rs);
		raise info 'vals=%',vals;
		IF vals is not null AND array_length(vals, 1)>0 THEN
			FOR i IN 1..array_length(vals, 1) LOOP
				subs=regexp_split_to_array(vals[i],cs);
				IF subs is not null AND array_length(subs, 1)=3 THEN
					IF limit_values is null THEN
						limit_values=array[subs[subscript]::FLOAT];
						--retios=array[subs[3]::FLOAT];
					ELSE
						limit_values=array_append(limit_values, subs[subscript]::FLOAT);
						--retios=array_append(retios, subs[3]::FLOAT);
					END IF;
				END IF;
			END LOOP;
		END IF;
	END IF;
	RETURN limit_values;
END
$$ language plpgsql;",V1.0.1.0030__E_gamebox_station_bill.sql
"create or replace function gamebox_operations_statement(
	mainhost 	text,
	masterhost 	text,
	startTime 	text,
	endTime 	text,
	sids 		text,
	splitchar 	text
) returns text as $$
DECLARE
	masterhosts varchar[];
	startTimes 	varchar[];
	endTimes 	varchar[];
	siteids 	varchar[];
	rtn 		text:='';

BEGIN
	IF mainhost is null or rtrim(ltrim(mainhost)) = '' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	END IF;

	IF masterhost is null or rtrim(ltrim(masterhost)) = '' THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	END IF;

  	masterhosts:=regexp_split_to_array(masterhost, splitchar);
  	startTimes:=regexp_split_to_array(startTime, splitchar);
	endTimes:=regexp_split_to_array(endTime, splitchar);
  	siteids:=regexp_split_to_array(sids, splitchar);

	IF array_length(masterhosts, 1) > 0 THEN
		FOR i in 1..array_length(masterhosts, 1)
		LOOP
			raise notice '名称:%', masterhosts[i];
		END LOOP;
		SELECT gamebox_operations_statement(mainhost, masterhosts, startTimes, endTimes, siteids) into rtn;
	END IF;

	raise info '%', rtn;
return rtn;
END;

$$ language plpgsql;",4_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
	mainhost 	text,
	masterhost 	text,
	startTime 	text,
	endTime 	text,
	sids 		text,
	splitchar 	text
) returns text as $$
DECLARE
	masterhosts varchar[];
	startTimes 	varchar[];
	endTimes 	varchar[];
	siteids 	varchar[];
	rtn 		text:='';

BEGIN
	IF mainhost is null or rtrim(ltrim(mainhost))='' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	END IF;

	IF masterhost is null or rtrim(ltrim(masterhost))='' THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	END IF;

  	masterhosts:=regexp_split_to_array(masterhost, splitchar);
  	startTimes:=regexp_split_to_array(startTime, splitchar);
	endTimes:=regexp_split_to_array(endTime, splitchar);
  	siteids:=regexp_split_to_array(sids, splitchar);

	IF array_length(masterhosts, 1) > 0 THEN
		FOR i in 1..array_length(masterhosts, 1)
		LOOP
			raise notice '名称:%', masterhosts[i];
		END LOOP;
		SELECT gamebox_operations_statement(mainhost, masterhosts, startTimes, endTimes, siteids) into rtn;
	END IF;

	raise info '%', rtn;
return rtn;
END;

$$ language plpgsql;",V1.0.1.0006__C_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
	mainhost 	text,
	masterhost 	text[],
	startTimes 	text[],
	endTimes 	text[],
	siteids 	text[]
) returns text as $$
DECLARE
	curday date;
	rtn text:='';
	tmp text:='';

BEGIN
	--设置当前日期.
	SELECT CURRENT_DATE into curday;
	IF mainhost is null or rtrim(ltrim(mainhost)) = '' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	END IF;

	IF masterhost is null or array_length(masterhost,  1) < 0 THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	END IF;

	--关闭所有链接.
  	perform dblink_close_all();
	--收集当前所有运营站点相关信息.
  	perform gamebox_collect_site_infor(mainhost);

	--拆分所有站点数据库信息.
  	rtn = rtn||'1.  开始执行各个站点玩家经营报表';

	FOR i in 1..array_length(masterhost,  1)
	LOOP
     	raise notice '%.当前站点库信息：%', i, masterhost[i];
		IF rtrim(ltrim(masterhost[i])) = '' THEN
			return '站点库信息不能为空';
		END IF;

		--连接站点库
	  	perform dblink_connect('master', masterhost[i]);
		--执行玩家经营报表
		raise info '%.开始收集站点%的玩家下单信息', i, masterhost[i];
		rtn = rtn||'|||1.'||i||'.开始收集.站点.'||i||'.玩家报表.';
		SELECT gamebox_master_operation_statement('master', siteids[i]::int, startTimes[i], endTimes[i], curday, mainhost) into tmp;
		rtn = rtn||'||'||tmp;
	  	raise info '%.收集完毕', i;
		--收集站点经营报表
		rtn = rtn||'4.  开始执行站点经营报表';
		SELECT gamebox_operation_site('master', curday) into tmp;
		rtn = rtn||'||'||tmp;
		perform dblink_disconnect('master');
	END LOOP;

	rtn = rtn||'5.  开始执行站长经营报表';
	SELECT gamebox_operation_master(curday::TEXT) into tmp;
	rtn = rtn||'||'||tmp;
	rtn = rtn||'6.  开始执行运营商经营报表';
	SELECT gamebox_operation_company(curday::TEXT) into tmp;
	rtn = rtn||'||'||tmp;

return rtn;
END;

$$ LANGUAGE plpgsql;",V1.0.1.0006__C_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
	mainhost 	text,
	masterhost 	text[],
	startTimes 	text[],
	endTimes 	text[],
	siteids 	text[]
) returns text as $$
DECLARE
	curday date;
	rtn text:='';
	tmp text:='';

BEGIN
	--设置当前日期.
	SELECT CURRENT_DATE into curday;
	IF mainhost is null or rtrim(ltrim(mainhost)) = '' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	END IF;

	IF masterhost is null or array_length(masterhost,  1) < 0 THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	END IF;

	--关闭所有链接.
  	perform dblink_close_all();
	--收集当前所有运营站点相关信息.
  	perform gamebox_collect_site_infor(mainhost);

	--拆分所有站点数据库信息.
  	rtn = rtn||'1.开始执行各个站点玩家经营报表';

	FOR i in 1..array_length(masterhost,  1)
	LOOP
     	raise notice '%.当前站点库信息：%', i, masterhost[i];
		IF rtrim(ltrim(masterhost[i])) = '' THEN
			return '站点库信息不能为空';
		END IF;

		--连接站点库
	  	perform dblink_connect('master', masterhost[i]);
		--执行玩家经营报表
		raise info '%.开始收集站点%的玩家下单信息', i, masterhost[i];
		rtn = rtn||'|||1.'||i||'.开始收集.站点.'||i||'.玩家报表.';
		SELECT gamebox_master_operation_statement('master', siteids[i]::int, startTimes[i], endTimes[i], curday, mainhost) into tmp;
		rtn = rtn||'||'||tmp;
	  	raise info '%.收集完毕', i;
		--收集站点经营报表
		rtn = rtn||'4.  开始执行站点经营报表';
		SELECT gamebox_operation_site('master', curday) into tmp;
		rtn = rtn||'||'||tmp;
		perform dblink_disconnect('master');
	END LOOP;

	rtn = rtn||'5.  开始执行站长经营报表';
	SELECT gamebox_operation_master(curday::TEXT) into tmp;
	rtn = rtn||'||'||tmp;
	rtn = rtn||'6.  开始执行运营商经营报表';
	SELECT gamebox_operation_company(curday::TEXT) into tmp;
	rtn = rtn||'||'||tmp;

return rtn;
END;

$$ LANGUAGE plpgsql;",4_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
mainhost text
,masterhost text
,startTime text
,endTime text
,sids text
,splitchar text
) returns text as $$
DECLARE
	masterhosts varchar[];
	startTimes varchar[];
	endTimes varchar[];
	siteids varchar[];
	rtn text:='';
BEGIN
	if mainhost is null or rtrim(ltrim(mainhost))='' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	end if;

	if masterhost is null or rtrim(ltrim(masterhost))='' THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	end if;

  masterhosts:=regexp_split_to_array(masterhost,splitchar);
  startTimes:=regexp_split_to_array(startTime,splitchar);
	endTimes:=regexp_split_to_array(endTime,splitchar);
  siteids:=regexp_split_to_array(sids,splitchar);
	if array_length(masterhosts,1)>0 THEN
		for i in 1..array_length(masterhosts,1) loop
			raise notice '名称:%',masterhosts[i];
		end loop;
		--select gamebox_operations_statement(mainhost,masterhosts,startTimes,endTimes) into rtn;
		select gamebox_operations_statement(mainhost,masterhosts,startTimes,endTimes,siteids) into rtn;
	end if;
	--return '运行成功';
	raise info '%',rtn;
return rtn;
END
$$ language plpgsql;",V1.0.1.0012__C_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
mainhost text
,masterhost text
,startTime text
,endTime text
,sids text
,splitchar text
) returns text as $$
DECLARE
	masterhosts varchar[];
	startTimes varchar[];
	endTimes varchar[];
	siteids varchar[];
	rtn text:='';
BEGIN
	if mainhost is null or rtrim(ltrim(mainhost))='' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	end if;

	if masterhost is null or rtrim(ltrim(masterhost))='' THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	end if;

  masterhosts:=regexp_split_to_array(masterhost,splitchar);
  startTimes:=regexp_split_to_array(startTime,splitchar);
	endTimes:=regexp_split_to_array(endTime,splitchar);
  siteids:=regexp_split_to_array(sids,splitchar);
	if array_length(masterhosts,1)>0 THEN
		for i in 1..array_length(masterhosts,1) loop
			raise notice '名称:%',masterhosts[i];
		end loop;
		--select gamebox_operations_statement(mainhost,masterhosts,startTimes,endTimes) into rtn;
		select gamebox_operations_statement(mainhost,masterhosts,startTimes,endTimes,siteids) into rtn;
	end if;
	--return '运行成功';
	raise info '%',rtn;
return rtn;
END
$$ language plpgsql;",V1.0.1.0025__E_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
mainhost text
,masterhost text
,startTime text
,endTime text
,sids text
,splitchar text
) returns text as $$
DECLARE
	masterhosts varchar[];
	startTimes varchar[];
	endTimes varchar[];
	siteids varchar[];
	rtn text:='';
BEGIN
	if mainhost is null or rtrim(ltrim(mainhost))='' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	end if;

	if masterhost is null or rtrim(ltrim(masterhost))='' THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	end if;

  masterhosts:=regexp_split_to_array(masterhost,splitchar);
  startTimes:=regexp_split_to_array(startTime,splitchar);
	endTimes:=regexp_split_to_array(endTime,splitchar);
  siteids:=regexp_split_to_array(sids,splitchar);
	if array_length(masterhosts,1)>0 THEN
		for i in 1..array_length(masterhosts,1) loop
			raise notice '名称:%',masterhosts[i];
		end loop;
		--select gamebox_operations_statement(mainhost,masterhosts,startTimes,endTimes) into rtn;
		select gamebox_operations_statement(mainhost,masterhosts,startTimes,endTimes,siteids) into rtn;
	end if;
	--return '运行成功';
	raise info '%',rtn;
return rtn;
END
$$ language plpgsql;",V1.0.1.0031__E_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
mainhost text
,masterhost text[]
,startTimes text[]
,endTimes text[]
,siteids text[]
) returns text as $$
DECLARE
	curday date;
	rtn text:='';
	tmp text:='';
BEGIN
	--设置当前日期.
	select CURRENT_DATE into curday;
	if mainhost is null or rtrim(ltrim(mainhost))='' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	end if;

	if masterhost is null or array_length(masterhost, 1)<0 THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	end if;

	--关闭所有链接.
  perform dblink_close_all();
	--收集当前所有运营站点相关信息.
  perform gamebox_collect_site_infor(mainhost);
	--拆分所有站点数据库信息.
  rtn=rtn||'1.  开始执行各个站点玩家经营报表';
	for i in 1..array_length(masterhost, 1) loop
     raise notice '%.当前站点库信息：%',i,masterhost[i];
			if rtrim(ltrim(masterhost[i]))='' THEN
				return '站点库信息不能为空';
			end if;
			--连接站点库
		  perform dblink_connect('master',masterhost[i]);
			--执行玩家经营报表
			raise info '%.开始收集站点%的玩家下单信息',i,masterhost[i];
			rtn=rtn||'|||1.'||i||'.开始收集.站点.'||i||'.玩家报表.';
			select gamebox_master_operation_statement('master',siteids[i]::int,startTimes[i],endTimes[i],curday,mainhost) into tmp;
			rtn=rtn||'||'||tmp;
		  raise info '%.收集完毕',i;
			--收集站点经营报表
			rtn=rtn||'2.  开始执行站点经营报表';
			select gamebox_operation_site('master',curday) into tmp;
			rtn=rtn||'||'||tmp;
		  perform dblink_disconnect('master');
	end loop;
return rtn;
END
$$ LANGUAGE plpgsql;",V1.0.1.0012__C_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
mainhost text
,masterhost text[]
,startTimes text[]
,endTimes text[]
,siteids text[]
) returns text as $$
DECLARE
	curday date;
	rtn text:='';
	tmp text:='';
BEGIN
	--设置当前日期.
	select CURRENT_DATE into curday;
	if mainhost is null or rtrim(ltrim(mainhost))='' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	end if;

	if masterhost is null or array_length(masterhost, 1)<0 THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	end if;

	--关闭所有链接.
  perform dblink_close_all();
	--收集当前所有运营站点相关信息.
  perform gamebox_collect_site_infor(mainhost);
	--拆分所有站点数据库信息.
  rtn=rtn||'1.  开始执行各个站点玩家经营报表';
	for i in 1..array_length(masterhost, 1) loop
     raise notice '%.当前站点库信息：%',i,masterhost[i];
			if rtrim(ltrim(masterhost[i]))='' THEN
				return '站点库信息不能为空';
			end if;
			--连接站点库
		  perform dblink_connect('master',masterhost[i]);
			--执行玩家经营报表
			raise info '%.开始收集站点%的玩家下单信息',i,masterhost[i];
			rtn=rtn||'|||1.'||i||'.开始收集.站点.'||i||'.玩家报表.';
			select gamebox_master_operation_statement('master',siteids[i]::int,startTimes[i],endTimes[i],curday,mainhost) into tmp;
			rtn=rtn||'||'||tmp;
		  raise info '%.收集完毕',i;
			--收集站点经营报表
			rtn=rtn||'2.  开始执行站点经营报表';
			select gamebox_operation_site('master',curday) into tmp;
			rtn=rtn||'||'||tmp;
		  perform dblink_disconnect('master');
	end loop;
return rtn;
END
$$ LANGUAGE plpgsql;",V1.0.1.0025__E_gamebox_operations_statement.sql
"create or replace function gamebox_operations_statement(
mainhost text
,masterhost text[]
,startTimes text[]
,endTimes text[]
,siteids text[]
) returns text as $$
DECLARE
	curday date;
	rtn text:='';
	tmp text:='';
BEGIN
	--设置当前日期.
	select CURRENT_DATE into curday;
	if mainhost is null or rtrim(ltrim(mainhost))='' THEN
		raise info '运营商库信息没有设置';
		return '运营商库信息没有设置';
	end if;

	if masterhost is null or array_length(masterhost, 1)<0 THEN
		raise info '站点库信息没有设置';
		return '站点库信息没有设置';
	end if;

	--关闭所有链接.
  perform dblink_close_all();
	--收集当前所有运营站点相关信息.
  perform gamebox_collect_site_infor(mainhost);
	--拆分所有站点数据库信息.
  rtn=rtn||'1.  开始执行各个站点玩家经营报表';
	for i in 1..array_length(masterhost, 1) loop
     raise notice '%.当前站点库信息：%',i,masterhost[i];
		if rtrim(ltrim(masterhost[i]))='' THEN
			return '站点库信息不能为空';
		end if;
		--连接站点库
	  	perform dblink_connect('master',masterhost[i]);
		--执行玩家经营报表
		raise info '%.开始收集站点%的玩家下单信息',i,masterhost[i];
		rtn=rtn||'|||1.'||i||'.开始收集.站点.'||i||'.玩家报表.';
		select gamebox_master_operation_statement('master',siteids[i]::int,startTimes[i],endTimes[i],curday,mainhost) into tmp;
		rtn=rtn||'||'||tmp;
	  	raise info '%.收集完毕',i;
		--收集站点经营报表
		rtn=rtn||'4.  开始执行站点经营报表';
		select gamebox_operation_site('master',curday) into tmp;
		rtn=rtn||'||'||tmp;
		perform dblink_disconnect('master');
	end loop;
	rtn=rtn||'5.  开始执行站长经营报表';
	select gamebox_operation_master(curday::TEXT) into tmp;
	rtn=rtn||'||'||tmp;
	rtn=rtn||'6.  开始执行运营商经营报表';
	select gamebox_operation_company(curday::TEXT) into tmp;
	rtn=rtn||'||'||tmp;
return rtn;
END;
$$ LANGUAGE plpgsql;",V1.0.1.0031__E_gamebox_operations_statement.sql
