"CREATE FUNCTION ""overMSEE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into MSEEgroup_credits

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_credits + otherELE_credits;

END$_$;",2013-03-04%20Dump%20(Elijah).sql
"CREATE FUNCTION ""overMSEE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE
MSEEgroup_credits numeric DEFAULT 0;
otherELE_credits numeric DEFAULT 0;

BEGIN
	CREATE TEMPORARY TABLE allelePass AS 
	SELECT v.gradevalue as x, v.credits as y
	FROM viewclasses v 
	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10
	ORDER BY v.termid ASC;

	SELECT SUM(x * y) into MSEEgroup_credits
	FROM allelePass
	WHERE v.domain = 'MSEE'
	LIMIT 2;

	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN
		SELECT SUM(x * y) into otherELE_credits
		FROM allelePass
		WHERE v.domain <> 'MSEE'
		LIMIT 1;
	END IF;

	return MSEEgroup_credits + otherELE_credits;
END$_$;",2013-02-05%20Dump%20(Elijah).sql
"CREATE FUNCTION ""overMSEE_dcorrection""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into MSEEgroup_units

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_units + otherELE_units;

END$_$;",2013-02-24%20Dump%20(Dan).sql
"CREATE FUNCTION ""overMSEE_dcorrection""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into MSEEgroup_units

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_units + otherELE_units;

END$_$;",2013-03-02%20Create%20(Matthew).sql
"CREATE FUNCTION ""overMSEE_dcorrection""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into MSEEgroup_units

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_units + otherELE_units;

END$_$;",2013-03-02%20Dump%20(Matthew).sql
"CREATE FUNCTION ""overMSEE_dcorrection""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into MSEEgroup_units

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_units + otherELE_units;

END$_$;",2013-03-03%2012.48a%20Dump%20(Adelen).sql
"CREATE FUNCTION ""overMSEE_dcorrection""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into MSEEgroup_units

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_units + otherELE_units;

END$_$;",2013-03-04%20Dump%20(Elijah).sql
"CREATE FUNCTION ""overMSEE_dcorrection""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE
MSEEgroup_units numeric DEFAULT 0;
otherELE_units numeric DEFAULT 0;

BEGIN
	CREATE TEMPORARY TABLE allelePass AS 
	SELECT v.gradevalue as x, v.credits as y
	FROM viewclasses v 
	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10
	ORDER BY v.termid ASC;

	SELECT SUM(y) into MSEEgroup_units
	FROM allelePass
	WHERE v.domain = 'MSEE'
	LIMIT 2;

	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN
		SELECT SUM(y) into otherELE_units
		FROM allelePass
		WHERE v.domain <> 'MSEE'
		LIMIT 1;
	END IF;

	return MSEEgroup_units + otherELE_units;
END$_$;",2013-02-05%20Dump%20(Elijah).sql
"CREATE FUNCTION ""sp_PaginationEx""(kw character varying, querycate bigint, flg bigint, lmt bigint, intpg bigint) RETURNS SETOF record
    LANGUAGE plpgsql SECURITY DEFINER
    AS $_$DECLARE

kw alias for $1;--关键词

querycate alias for $2;--查询的部门

flg alias for $3;--0表示按关键字查询,1表示非关键词查询,2表示默认查询

lmt alias for $4;--每页显示记录数

page alias for $5;--待显示页码

recs record;--返回的集合

rowcount integer;--记录总数

pagecount integer;--总页数

intpg integer;--当前页数

pagerecs record;--统计页面的记录集合

BEGIN

rowcount:=0;

pagecount:=0;

intpg:=page;

--根据flg开判断查询类型：

IF flg = 0 THEN

RAISE NOTICE 'select by keyword %',$1;

--采用关键字来查询：

--统计总记录数:

--select from government_info

select into rowcount count(*)as n from government_info WHERE title LIKE '%'||kw||'%';

pagecount:=(rowcount+lmt-1)/lmt;

IF intpg>pagecount THEN

intpg=pagecount;

END IF;

FOR recs IN SELECT info_id,title,title as classname,input_time,columnid,0 as rc,0 as pc FROM government_info WHERE title LIKE '%'||kw||'%' LIMIT lmt OFFSET (intpg-1)*lmt LOOP

recs.classname='';

recs.rc=rowcount;

recs.pc=pagecount;

--根据columnid来查询classname<开始>

DECLARE

cs record;

BEGIN

select into cs * from column_structure where classid=recs.columnid;

if not found then

else

recs.classname=cs.classname;

end if;

END;

--根据columnid查询<结束>

raise notice '%',recs.classname;

return next recs;--返回数据集

END LOOP;

ELSEIF flg = 2 THEN

RAISE NOTICE 'SELECT BY DEFAULT';

--统计总记录数:

--select from government_info

select into rowcount count(*)as n from government_info;

pagecount:=(rowcount+lmt-1)/lmt;

IF intpg>pagecount THEN

intpg=pagecount;

END IF;

--默认查询<开始>

FOR recs IN select info_id,title,title as classname,input_time,columnid,0 as rc,0 as pc from government_info order by input_time desc LIMIT lmt OFFSET (intpg-1)*lmt LOOP

recs.classname='';

recs.rc=rowcount;

recs.pc=pagecount;

--根据columnid来查询classname<开始>

DECLARE

cs record;

BEGIN

select into cs * from column_structure where classid=recs.columnid;

if not found then

else

recs.classname=cs.classname;

end if;

END;

--根据columnid查询<结束>

return next recs;--返回数据集

END LOOP;

raise notice '%',recs.classname;

--默认查询<结束>

ELSE

RAISE NOTICE 'select by departmen %',$2;

--根据所选部门查询<开始>

--判断parentid<开始>

DECLARE

--parentid integer;--上级ID

cs record;--从column_structure中查找parentid

BEGIN

SELECT INTO cs *FROM column_structure WHERE classid=querycate;

IF FOUND THEN

RAISE NOTICE 'I found the classid %',querycate;

IF cs.parentid=0 THEN

raise notice 'The cs parentid==0';

--统计总记录数:

--select from government_info

select into rowcount count(*)as n from government_info where parentid=querycate;

pagecount:=(rowcount+lmt-1)/lmt;

IF intpg>pagecount THEN

intpg=pagecount;

END IF;

for recs in select info_id,title,title as classname,input_time,columnid,0 as rc,0 as pc from government_info where parentid=querycate order by input_time desc LIMIT lmt OFFSET (intpg-1)*lmt loop

recs.classname='';

recs.rc=rowcount;

recs.pc=pagecount;

--根据columnid来查询classname<开始>

DECLARE

cs record;

BEGIN

select into cs * from column_structure where classid=recs.columnid;

if not found then

else

recs.classname=cs.classname;

end if;

END;

--根据columnid查询<结束>*/

return next recs;--返回数据集

end loop;

ELSE

raise notice 'The cs parentid not 0';

--统计总记录数:

--select from government_info

select into rowcount count(*)as n from government_info where columnid in (select classid from column_structure where parentpath like '%,'||querycate||',%' or parentid=querycate or classid=querycate);

pagecount:=(rowcount+lmt-1)/lmt;

IF intpg>pagecount THEN

intpg=pagecount;

END IF;

for recs in select info_id,title,title as classname,input_time,columnid,0 as rc,0 as pc from government_info where columnid in (select classid from column_structure where parentpath like '%,'||querycate||',%' or parentid=querycate or classid=querycate) order by input_time desc LIMIT lmt OFFSET (intpg-1)*lmt loop

recs.classname='';

recs.rc=rowcount;

recs.pc=pagecount;

--根据columnid来查询classname<开始>

DECLARE

cs record;

BEGIN

select into cs * from column_structure where classid=recs.columnid;

if not found then

else

recs.classname=cs.classname;

end if;

END;

--根据columnid查询<结束>*/

--raise notice 'title:%',recs.title;

return next recs;--返回数据集

end loop;

END IF;--Parentid=0的判断

END IF;--FOUND

END;

--判断parentid<结束>

--根据所选部门查询<结束>

END IF;

RAISE NOTICE 'rowcount:%,pagecount:%',rowcount,pagecount;

return;--默认为空

END;$_$;",ssoSysDB(pgsql).bak
"CREATE FUNCTION ""sp_inseruser1""(""tamano"" integer) RETURNS integer
    LANGUAGE ""plpgsql""
    AS $$
declare matriz integer[][];
begin

	matriz[1][1] := 1;
	matriz[1][2] := 2;

	matriz[2][1] := 1;
	matriz[2][2] := 2;
	
 return 0;
end
$$;",BD_SIS1.SQL
"CREATE FUNCTION ""website"".""__get_file_property""(IN _file_name_link text)
 RETURNS TABLE(title text, preview text, dttmup timestamptz) AS
$BODY$
declare
	_file_data bytea;
begin
	return query
		select t28001.title, t28001.preview,COALESCE( t28001.dttmup, t28001.dttmcr )
		from public.t28001 where t28001.dttmcl is null and t28001.file_name_link = _file_name_link;

end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_blueimp_gallery""(IN _id text)
 RETURNS TABLE(navigation int4, preview int4, controls int4, fullscreen int4, auto_slide int4, slide_interval int4, slides jsonb) AS
$BODY$
begin
		return query
			select
				a.navigation,
				a.preview,
				a.controls,
				a.fullscreen,
				a.auto_slide,
				a.slide_interval,
				a.slides jsonb
			from website.private_gallery() as a
			where a.id  = _id;
end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_blueimp_slider""(IN _id int4)
 RETURNS TABLE(navigation int4, preview int4, controls int4, auto_slide int4, slide_interval int4, slides jsonb) AS
$BODY$
begin
		return query
			select 
				case when t28016.navigation=true then 1 else 0 end,
				case when t28016.preview=true then 1 else 0 end,
				case when t28016.controls=true then 1 else 0 end,
				case when t28016.auto_slide=true then 1 else 0 end,
				t28016.slide_interval,
				jsonb_agg(a.js)
			from t28016
			left join (
				select
				t28017.id28016,
				json_build_object( 
					'title',t28001.title,
					'description',t28001.description,
					'image',t28001.file_name_link,
					'url',t28017.url
				) as js
				from t28017
				left join t28001 ON t28017.id28001 = t28001.idkart
--				where t28017.idkart = -1
			) as a on a.id28016 = t28016.idkart
			where t28016.idkart  = _id
			group by 
				case when t28016.navigation=true then 1 else 0 end,
				case when t28016.preview=true then 1 else 0 end,
				case when t28016.controls=true then 1 else 0 end,
				case when t28016.auto_slide=true then 1 else 0 end,
				t28016.slide_interval;
end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_breadcrumb""(IN _page_link text)
 RETURNS TABLE(id_row text, link text, ""name"" text, controller text, controller_next text) AS
$BODY$
begin
	return query
		with recursive temp1 ( n, obj, obj_id, parent_obj, parent_obj_id ) as 
		(
			select -1, obj, obj_id, parent_obj, parent_obj_id
			from website.private_tree_all() a
			where a.link = _page_link
			union
			select n-1, b.obj, b.obj_id, b.parent_obj, b.parent_obj_id
			from website.private_tree_all() b
			inner join temp1 as t on (b.obj=t.parent_obj and b.obj_id=t.parent_obj_id)
		)
		select  
		a.obj_id,
		a.link,
		a.name,
		a.controller,
		a.controller_next
		from temp1 as t
		inner join  website.private_tree_all() as a on (t.obj=a.obj and t.obj_id=a.obj_id)
		order by t.n;

end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_careers""()
 RETURNS TABLE(title text, link text) AS
$BODY$
begin
		return query
			select 
			a.title,
			a.link
			from website.private_careers() as a
			order by a.title;
end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_careers_property""(IN _id text)
 RETURNS TABLE(title text, link text, ""view"" text, ""date"" date, meta_image text, meta_keyword text, meta_title text, meta_description text) AS
$BODY$
begin
		return query
			select 
				a.title,
				a.link,
				a.view,
				a.date_start,
				a.meta_image, 
				a.meta_keyword,
				a.meta_title,
				a.meta_description
			from website.private_careers() as a
			where a.id = _id 
			order by a.date_start;
end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_catalog""(IN _id text)
 RETURNS TABLE(title text, link text, img_preview text, img_view text, preview text, price numeric, date_start date, date_finish date, ""type"" text, form_event text, city_event text) AS
$BODY$
begin
	if _id is null then 
		return query
			select 
			a.title, 
			a.link,
			a.img_preview,
			a.img_view,
			a.preview,
			a.price,
			a.date_start,
			a.date_finish,
			a.type,
			a.form_event, 
			a.city_event
			from website.private_catalog(null,null,null) as a
			where a.id28005 is null;
	else 
		return query
			select 
			a.title, 
			a.link,
			a.img_preview,
			a.img_view,
			a.preview,
			a.price,
			a.date_start,
			a.date_finish,
			a.type,
			a.form_event, 
			a.city_event
			from website.private_catalog(null,null,null) as a
			where a.id28005=_id
			order by a.date_start, a.title;
	end if;
end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_catalog_by_tags""(IN _id1 int4, IN _id2 int4, IN _id3 int4)
 RETURNS TABLE(title text, link text, img_preview text, img_view text, preview text, price numeric, date_start date, date_finish date, ""type"" text, form_event text, city_event text) AS
$BODY$
declare 
	_realtime integer := website.private_real();
begin

	if _id1 is null and _id2 is null and _id3 is null then
		return;
	end if;

	if _realtime = 1 then
		return query
			select 
			a.title, 
			a.link,
			a.img_preview,
			a.img_view,
			a.preview,
			a.price,
			a.date_start,
			a.date_finish,
			a.type,
			a.form_event, 
			a.city_event
			from website.private_catalog( _id1, _id2, _id3 ) as a
			where a.id23004 is not null
			order by a.date_start, a.title;
	else
		return query
			select 
			t28006.catalog_title, 
			t28006.catalog_link,
			t28001.file_name_link,
			t28001.file_name_link,
			t28006.catalog_preview,
			t28006.catalog_price,
			t28006.catalog_date,
			t28006.catalog_date,
			case when t28006.is_item=true then 'item' else 'folder' end,
			null::text as form_event, 
			null::text as city_event
			from t28006
			left join t28001 ON t28006.id28001 = t28001.idkart
			where t28006.dttmcl is null and t28006.is_item=true
				and (t28006.id28011 = _id1 or _id1 is null)
				and (t28006.id28012 = _id2 or _id2 is null)
				and (t28006.id28013 = _id3 or _id3 is null)
			order by t28006.catalog_date, t28006.catalog_title;
	end if;
end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_catalog_property""(IN _id text)
 RETURNS TABLE(title text, img_preview text, img_view text, preview text, ""view"" text, price numeric, date_start date, date_finish date, meta_image text, meta_keyword text, meta_title text, meta_description text, ""type"" text, dop_info json, form_event text, city_event text) AS
$BODY$
begin
	return query
		select 
			a.title, 
			a.img_preview,
			a.img_view,
			a.preview,
			a.view,
			a.price,
			a.date_start,
			a.date_finish,
			a.meta_image,
			a.meta_keyword,
			a.meta_title,
			a.meta_description,
			a.type,
			a.dop_info,
			a.form_event, 
			a.city_event
		from website.private_catalog(null,null,null) as a
		where a.id =_id;

end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
"CREATE FUNCTION ""website"".""get_catalog_tags""(IN _id23032 int4, IN _id23033 int4, IN _id21309 int4)
 RETURNS TABLE(""id"" int4, title text, ""type"" int4) AS
$BODY$
declare 
	_realtime integer := website.private_real();
begin

	if _realtime = 1 then
		-- профиль обучения
		return query
			select 
			t23032.idkart,
			t23032.name_profile as profile_title,
			1 as type
			from public.t23032
			where t23032.dttmcl is null and 
				t23032.idkart in (select d.id23032 from website.private_events_action(COALESCE(_id23032,t23032.idkart),_id23033,_id21309) as d where d.id23032 is not null)
			order by t23032.name_profile;
		-- форма обучения
		return query
			select 
			t23033.idkart,
			t23033.name_form as form_title,
			2 as type	
			from public.t23033
			where t23033.dttmcl is null and 
				t23033.idkart in (select d.id23033 from website.private_events_action(_id23032,COALESCE(_id23033,t23033.idkart),_id21309) as d where d.id23033 is not null)
			order by t23033.name_form;
		-- место обучения
		return query
			select 
			t21309.idkart,
			t21309.city as place_title,
			3 as type	
			from public.t21309
			where t21309.dttmcl is null and
				t21309.idkart in (select d.id21309 from website.private_events_action(_id23032,_id23033,COALESCE(_id21309,t21309.idkart)) as d where d.id21309 is not null)
			order by t21309.city;
	else
		-- профиль обучения
		return query
			select 
			t28011.idkart,
			t28011.profile_title,
			1 as type
			from t28011
			where t28011.dttmcl is null;
		-- форма обучения
		return query
			select 
			t28012.idkart,
			t28012.form_title,
			2 as type
			from t28012
			where t28012.dttmcl is null;
		-- место обучения
		return query
			select 
			t28013.idkart,
			t28013.place_title,
			3 as type
			from t28013
			where t28013.dttmcl is null;
	end if;
end;
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",website.sql
